Date,Device Category,Browser,# of Visitors,Sessions,Bounce Rate
2014-01-01 00:00:00,desktop,Chrome,900,934,55.5675
2014-01-01 00:00:00,desktop,Firefox,692,761,40.8673
2014-01-01 00:00:00,desktop,Internet Explorer,1038,1107,31.2556
2014-01-01 00:00:00,desktop,Opera,35,35,100
2014-01-01 00:00:00,desktop,Safari,484,554,24.9097
2014-01-01 00:00:00,mobile,Android Browser,242,311,89.0675
2014-01-01 00:00:00,mobile,Chrome,242,242,71.4876
2014-01-01 00:00:00,mobile,Internet Explorer,35,35,100
2014-01-01 00:00:00,mobile,Safari,969,1038,60.0193
2014-01-01 00:00:00,mobile,Safari (in-app),35,35,100
2014-01-01 00:00:00,tablet,Amazon Silk,35,35,100
2014-01-01 00:00:00,tablet,Android Browser,35,35,100
2014-01-01 00:00:00,tablet,Safari,208,242,28.5124
2014-01-02 00:00:00,desktop,Chrome,2076,2318,46.2899
2014-01-02 00:00:00,desktop,Firefox,969,1003,65.5035
2014-01-02 00:00:00,desktop,IE with Chrome Frame,35,35,0
2014-01-02 00:00:00,desktop,Internet Explorer,2837,3183,45.6488
2014-01-02 00:00:00,desktop,Safari,934,1038,26.6859
2014-01-02 00:00:00,mobile,Android Browser,381,692,75
2014-01-02 00:00:00,mobile,BlackBerry,35,69,0
2014-01-02 00:00:00,mobile,Chrome,104,104,100
2014-01-02 00:00:00,mobile,Safari,1003,1038,46.6281
2014-01-02 00:00:00,mobile,Safari (in-app),104,104,100
2014-01-02 00:00:00,mobile,UC Browser,35,35,0
2014-01-02 00:00:00,tablet,Android Browser,35,35,100
2014-01-02 00:00:00,tablet,Chrome,173,208,50
2014-01-02 00:00:00,tablet,Safari,450,450,53.7778
2014-01-03 00:00:00,desktop,Chrome,1869,2007,65.5207
2014-01-03 00:00:00,desktop,Firefox,934,1003,58.6241
2014-01-03 00:00:00,desktop,Internet Explorer,2595,2837,45.1181
2014-01-03 00:00:00,desktop,Opera,35,35,100
2014-01-03 00:00:00,desktop,Safari,727,727,61.8982
2014-01-03 00:00:00,mobile,Android Browser,519,623,66.6132
2014-01-03 00:00:00,mobile,Chrome,242,277,49.8195
2014-01-03 00:00:00,mobile,Safari,830,969,85.6553
2014-01-03 00:00:00,tablet,Amazon Silk,35,35,0
2014-01-03 00:00:00,tablet,Android Browser,35,35,100
2014-01-03 00:00:00,tablet,Chrome,69,104,33.6538
2014-01-03 00:00:00,tablet,Safari,519,554,56.1372
2014-01-04 00:00:00,desktop,Chrome,934,934,62.955
2014-01-04 00:00:00,desktop,Firefox,761,761,45.4665
2014-01-04 00:00:00,desktop,Internet Explorer,969,1107,43.7218
2014-01-04 00:00:00,desktop,Safari,346,346,60.1156
2014-01-04 00:00:00,mobile,Android Browser,381,381,63.5171
2014-01-04 00:00:00,mobile,BlackBerry,35,35,100
2014-01-04 00:00:00,mobile,Chrome,277,277,87.3646
2014-01-04 00:00:00,mobile,Opera Mini,69,69,100
2014-01-04 00:00:00,mobile,Safari,796,830,58.3133
2014-01-04 00:00:00,mobile,Safari (in-app),35,35,100
2014-01-04 00:00:00,mobile,UC Browser,35,35,100
2014-01-04 00:00:00,tablet,Amazon Silk,69,69,0
2014-01-04 00:00:00,tablet,Android Browser,69,138,100
2014-01-04 00:00:00,tablet,Chrome,138,173,79.7688
2014-01-04 00:00:00,tablet,Safari,519,623,72.2311
2014-01-05 00:00:00,desktop,Chrome,1211,1419,51.2333
2014-01-05 00:00:00,desktop,Firefox,969,1038,46.6281
2014-01-05 00:00:00,desktop,Internet Explorer,969,1038,53.3719
2014-01-05 00:00:00,desktop,Safari,484,484,28.5124
2014-01-05 00:00:00,mobile,Android Browser,484,554,56.1372
2014-01-05 00:00:00,mobile,Chrome,208,208,50
